"","MODEL","CALCERR","LIBVER","FULLID","CALCVAL","INST","CODE"
"747",NA,6e-05,"LIB-1.0","MIX-MET-FAST-007-021",1.00489,"TEST1","CODE-6.3"
"748",NA,6e-05,"LIB-1.0","MIX-MET-FAST-007-022",1.004,"TEST1","CODE-6.3"
"749",NA,6e-05,"LIB-1.0","MIX-MET-FAST-007-023",1.00333,"TEST1","CODE-6.3"
"750",NA,6e-05,"LIB-1.0","MIX-MET-FAST-009-001",1.00023,"TEST1","CODE-6.3"
"751",NA,6e-05,"LIB-1.0","MIX-MET-FAST-010-001",0.99983,"TEST1","CODE-6.3"
"752",NA,7e-05,"LIB-1.0","MIX-MET-FAST-011-001",0.99076,"TEST1","CODE-6.3"
"753",NA,7e-05,"LIB-1.0","MIX-MET-FAST-011-002",0.9969,"TEST1","CODE-6.3"
"754",NA,7e-05,"LIB-1.0","MIX-MET-FAST-011-003",1.00131,"TEST1","CODE-6.3"
"755",NA,7e-05,"LIB-1.0","MIX-MET-FAST-011-004",1.00311,"TEST1","CODE-6.3"
"756",NA,7e-05,"LIB-1.0","MIX-MET-INTER-003-001",0.97306,"TEST1","CODE-6.3"
"757",NA,6e-05,"LIB-1.0","MIX-MET-INTER-004-001",0.98206,"TEST1","CODE-6.3"
"758",NA,9e-05,"LIB-1.0","MIX-MET-MIXED-001-001",0.99972,"TEST1","CODE-6.3"
"759","Detailed Model",6e-05,"LIB-1.0","PU-MET-FAST-001-001",1.00069,"TEST1","CODE-6.3"
"760",NA,6e-05,"LIB-1.0","PU-MET-FAST-002-001",1.00003,"TEST1","CODE-6.3"
"761",NA,6e-05,"LIB-1.0","PU-MET-FAST-005-001",1.00112,"TEST1","CODE-6.3"
"762",NA,7e-05,"LIB-1.0","PU-MET-FAST-006-001",1.00093,"TEST1","CODE-6.3"
"763",NA,6e-05,"LIB-1.0","PU-MET-FAST-008-001",0.99759,"TEST1","CODE-6.3"
"764",NA,6e-05,"LIB-1.0","PU-MET-FAST-009-001",1.00515,"TEST1","CODE-6.3"
"765",NA,6e-05,"LIB-1.0","PU-MET-FAST-010-001",0.99956,"TEST1","CODE-6.3"
"766",NA,7e-05,"LIB-1.0","PU-MET-FAST-011-001",1.00005,"TEST1","CODE-6.3"
"767",NA,7e-05,"LIB-1.0","PU-MET-FAST-012-001",1.00315,"TEST1","CODE-6.3"
"768",NA,7e-05,"LIB-1.0","PU-MET-FAST-013-001",1.00332,"TEST1","CODE-6.3"
"769",NA,7e-05,"LIB-1.0","PU-MET-FAST-014-001",0.99762,"TEST1","CODE-6.3"
"770",NA,6e-05,"LIB-1.0","PU-MET-FAST-015-001",1.00006,"TEST1","CODE-6.3"
"771",NA,8e-05,"LIB-1.0","PU-MET-FAST-016-001",1.01766,"TEST1","CODE-6.3"
"772",NA,8e-05,"LIB-1.0","PU-MET-FAST-016-002",1.00709,"TEST1","CODE-6.3"
"773",NA,7e-05,"LIB-1.0","PU-MET-FAST-016-003",1.00537,"TEST1","CODE-6.3"
"774",NA,8e-05,"LIB-1.0","PU-MET-FAST-016-004",1.00473,"TEST1","CODE-6.3"
"775",NA,8e-05,"LIB-1.0","PU-MET-FAST-016-005",1.00446,"TEST1","CODE-6.3"
"776",NA,8e-05,"LIB-1.0","PU-MET-FAST-016-006",1.00686,"TEST1","CODE-6.3"
"777",NA,6e-05,"LIB-1.0","PU-MET-FAST-018-001",0.99943,"TEST1","CODE-6.3"
"778",NA,6e-05,"LIB-1.0","PU-MET-FAST-019-001",1.00092,"TEST1","CODE-6.3"
"779",NA,6e-05,"LIB-1.0","PU-MET-FAST-020-001",0.99816,"TEST1","CODE-6.3"
"780",NA,6e-05,"LIB-1.0","PU-MET-FAST-021-001",1.00457,"TEST1","CODE-6.3"
"781",NA,6e-05,"LIB-1.0","PU-MET-FAST-021-002",0.99331,"TEST1","CODE-6.3"
"782","Detailed Model",6e-05,"LIB-1.0","PU-MET-FAST-022-001",0.99844,"TEST1","CODE-6.3"
"783","Detailed Model",6e-05,"LIB-1.0","PU-MET-FAST-023-001",0.9999,"TEST1","CODE-6.3"
"784","Detailed Model",7e-05,"LIB-1.0","PU-MET-FAST-024-001",1.00175,"TEST1","CODE-6.3"
"785","Detailed Model",6e-05,"LIB-1.0","PU-MET-FAST-025-001",0.9988,"TEST1","CODE-6.3"
"786","Detailed Model",6e-05,"LIB-1.0","PU-MET-FAST-026-001",0.99845,"TEST1","CODE-6.3"
"787","Detailed Model",8e-05,"LIB-1.0","PU-MET-FAST-027-001",1.00301,"TEST1","CODE-6.3"
"788","Detailed Model",6e-05,"LIB-1.0","PU-MET-FAST-028-001",0.99896,"TEST1","CODE-6.3"
"789","Detailed Model",6e-05,"LIB-1.0","PU-MET-FAST-029-001",0.99564,"TEST1","CODE-6.3"
"790","Detailed Model",6e-05,"LIB-1.0","PU-MET-FAST-030-001",1.00281,"TEST1","CODE-6.3"
"791","Detailed Model",7e-05,"LIB-1.0","PU-MET-FAST-031-001",1.00438,"TEST1","CODE-6.3"
"792","Detailed Model",6e-05,"LIB-1.0","PU-MET-FAST-032-001",0.99862,"TEST1","CODE-6.3"
"793",NA,7e-05,"LIB-1.0","PU-MET-FAST-033-001",0.99612,"TEST1","CODE-6.3"
"794",NA,6e-05,"LIB-1.0","PU-MET-FAST-035-001",0.9978,"TEST1","CODE-6.3"
"795",NA,6e-05,"LIB-1.0","PU-MET-FAST-036-001",1.00649,"TEST1","CODE-6.3"
"796","Detailed Model",7e-05,"LIB-1.0","PU-MET-FAST-038-001",1.0025,"TEST1","CODE-6.3"
"797",NA,6e-05,"LIB-1.0","PU-MET-FAST-039-001",0.99225,"TEST1","CODE-6.3"
"798",NA,6e-05,"LIB-1.0","PU-MET-FAST-040-001",0.9968,"TEST1","CODE-6.3"
"799",NA,7e-05,"LIB-1.0","PU-MET-FAST-041-001",1.00573,"TEST1","CODE-6.3"
"800",NA,7e-05,"LIB-1.0","PU-MET-FAST-044-001",1.00057,"TEST1","CODE-6.3"
"801",NA,7e-05,"LIB-1.0","PU-MET-FAST-044-002",0.99998,"TEST1","CODE-6.3"
"802",NA,7e-05,"LIB-1.0","PU-MET-FAST-044-003",0.99928,"TEST1","CODE-6.3"
"803",NA,7e-05,"LIB-1.0","PU-MET-FAST-044-004",1.00002,"TEST1","CODE-6.3"
"804",NA,7e-05,"LIB-1.0","PU-MET-FAST-044-005",0.99927,"TEST1","CODE-6.3"
"805","Simplified Model",7e-05,"LIB-1.0","PU-MET-FAST-045-001",1.00125,"TEST1","CODE-6.3"
"806","Simplified Model",7e-05,"LIB-1.0","PU-MET-FAST-045-002",1.00755,"TEST1","CODE-6.3"
"807","Simplified Model",7e-05,"LIB-1.0","PU-MET-FAST-045-003",1.00637,"TEST1","CODE-6.3"
"808","Simplified Model",7e-05,"LIB-1.0","PU-MET-FAST-045-004",1.0068,"TEST1","CODE-6.3"
"809","Simplified Model",7e-05,"LIB-1.0","PU-MET-FAST-045-005",1.00695,"TEST1","CODE-6.3"
"810","Simplified Model",6e-05,"LIB-1.0","PU-MET-FAST-045-006",1.0059,"TEST1","CODE-6.3"
"811","Simplified Model",7e-05,"LIB-1.0","PU-MET-FAST-045-007",1.00526,"TEST1","CODE-6.3"
"812",NA,8e-05,"LIB-1.0","PU-MET-INTER-002-001",1.01483,"TEST1","CODE-6.3"
"813",NA,7e-05,"LIB-1.0","PU-MET-INTER-003-001",0.98778,"TEST1","CODE-6.3"
"814",NA,8e-05,"LIB-1.0","PU-MET-INTER-004-001",0.97495,"TEST1","CODE-6.3"
"815",NA,9e-05,"LIB-1.0","PU-SOL-THERM-001-001",1.00604,"TEST1","CODE-6.3"
"816",NA,9e-05,"LIB-1.0","PU-SOL-THERM-001-002",1.00752,"TEST1","CODE-6.3"
"817",NA,9e-05,"LIB-1.0","PU-SOL-THERM-001-003",1.01035,"TEST1","CODE-6.3"
"818",NA,9e-05,"LIB-1.0","PU-SOL-THERM-001-004",1.00457,"TEST1","CODE-6.3"
"819",NA,9e-05,"LIB-1.0","PU-SOL-THERM-001-005",1.00869,"TEST1","CODE-6.3"
"820",NA,9e-05,"LIB-1.0","PU-SOL-THERM-001-006",1.00969,"TEST1","CODE-6.3"
"821",NA,9e-05,"LIB-1.0","PU-SOL-THERM-002-001",1.00384,"TEST1","CODE-6.3"
"822",NA,9e-05,"LIB-1.0","PU-SOL-THERM-002-002",1.0049,"TEST1","CODE-6.3"
"823",NA,8e-05,"LIB-1.0","PU-SOL-THERM-002-003",1.00375,"TEST1","CODE-6.3"
"824",NA,9e-05,"LIB-1.0","PU-SOL-THERM-002-004",1.00653,"TEST1","CODE-6.3"
"825",NA,9e-05,"LIB-1.0","PU-SOL-THERM-002-005",1.00926,"TEST1","CODE-6.3"
"826",NA,9e-05,"LIB-1.0","PU-SOL-THERM-002-006",1.005,"TEST1","CODE-6.3"
"827",NA,9e-05,"LIB-1.0","PU-SOL-THERM-002-007",1.00769,"TEST1","CODE-6.3"
"828",NA,8e-05,"LIB-1.0","PU-SOL-THERM-003-001",1.00281,"TEST1","CODE-6.3"
"829",NA,8e-05,"LIB-1.0","PU-SOL-THERM-003-002",1.00233,"TEST1","CODE-6.3"
"830",NA,8e-05,"LIB-1.0","PU-SOL-THERM-003-003",1.00516,"TEST1","CODE-6.3"
"831",NA,8e-05,"LIB-1.0","PU-SOL-THERM-003-004",1.00427,"TEST1","CODE-6.3"
"832",NA,8e-05,"LIB-1.0","PU-SOL-THERM-003-005",1.00562,"TEST1","CODE-6.3"
"833",NA,8e-05,"LIB-1.0","PU-SOL-THERM-003-006",1.00572,"TEST1","CODE-6.3"
"834",NA,8e-05,"LIB-1.0","PU-SOL-THERM-003-007",1.0068,"TEST1","CODE-6.3"
"835",NA,8e-05,"LIB-1.0","PU-SOL-THERM-003-008",1.00558,"TEST1","CODE-6.3"
"836",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-001",1.00383,"TEST1","CODE-6.3"
"837",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-002",0.99875,"TEST1","CODE-6.3"
"838",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-003",1.00079,"TEST1","CODE-6.3"
"839",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-004",0.99887,"TEST1","CODE-6.3"
"840",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-005",0.99977,"TEST1","CODE-6.3"
"841",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-006",1.0017,"TEST1","CODE-6.3"
"842",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-007",1.00553,"TEST1","CODE-6.3"
"843",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-008",1.00114,"TEST1","CODE-6.3"
"844",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-009",1.00057,"TEST1","CODE-6.3"
"845",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-010",1.00222,"TEST1","CODE-6.3"
"846",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-011",1.00051,"TEST1","CODE-6.3"
"847",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-012",1.00295,"TEST1","CODE-6.3"
"848",NA,8e-05,"LIB-1.0","PU-SOL-THERM-004-013",1.0003,"TEST1","CODE-6.3"
"849",NA,8e-05,"LIB-1.0","PU-SOL-THERM-005-001",1.00235,"TEST1","CODE-6.3"
"850",NA,8e-05,"LIB-1.0","PU-SOL-THERM-005-002",1.00297,"TEST1","CODE-6.3"
"851",NA,8e-05,"LIB-1.0","PU-SOL-THERM-005-003",1.0034,"TEST1","CODE-6.3"
"852",NA,8e-05,"LIB-1.0","PU-SOL-THERM-005-004",1.00516,"TEST1","CODE-6.3"
"853",NA,8e-05,"LIB-1.0","PU-SOL-THERM-005-005",1.00636,"TEST1","CODE-6.3"
"854",NA,8e-05,"LIB-1.0","PU-SOL-THERM-005-006",1.00575,"TEST1","CODE-6.3"
"855",NA,8e-05,"LIB-1.0","PU-SOL-THERM-005-007",1.00416,"TEST1","CODE-6.3"
"856",NA,8e-05,"LIB-1.0","PU-SOL-THERM-005-008",0.99938,"TEST1","CODE-6.3"
"857",NA,8e-05,"LIB-1.0","PU-SOL-THERM-005-009",1.00218,"TEST1","CODE-6.3"
"858",NA,7e-05,"LIB-1.0","PU-SOL-THERM-006-001",1.00083,"TEST1","CODE-6.3"
"859",NA,8e-05,"LIB-1.0","PU-SOL-THERM-006-002",1.00189,"TEST1","CODE-6.3"
"860",NA,8e-05,"LIB-1.0","PU-SOL-THERM-006-003",1.00152,"TEST1","CODE-6.3"
"861",NA,9e-05,"LIB-1.0","PU-SOL-THERM-007-002",1.00928,"TEST1","CODE-6.3"
"862",NA,9e-05,"LIB-1.0","PU-SOL-THERM-007-003",1.00357,"TEST1","CODE-6.3"
"863",NA,9e-05,"LIB-1.0","PU-SOL-THERM-007-005",1.00915,"TEST1","CODE-6.3"
"864",NA,9e-05,"LIB-1.0","PU-SOL-THERM-007-006",1.00322,"TEST1","CODE-6.3"
"865",NA,9e-05,"LIB-1.0","PU-SOL-THERM-007-007",1.00529,"TEST1","CODE-6.3"
"866",NA,9e-05,"LIB-1.0","PU-SOL-THERM-007-008",0.99879,"TEST1","CODE-6.3"
"867","Simplified Model",4e-05,"LIB-1.0","PU-SOL-THERM-009-003",1.01933,"TEST1","CODE-6.3"
"868",NA,9e-05,"LIB-1.0","PU-SOL-THERM-010-001",1.01818,"TEST1","CODE-6.3"
"869",NA,9e-05,"LIB-1.0","PU-SOL-THERM-010-002",1.01465,"TEST1","CODE-6.3"
"870",NA,9e-05,"LIB-1.0","PU-SOL-THERM-010-003",1.0083,"TEST1","CODE-6.3"
"871",NA,9e-05,"LIB-1.0","PU-SOL-THERM-010-004",1.01255,"TEST1","CODE-6.3"
"872",NA,8e-05,"LIB-1.0","PU-SOL-THERM-010-005",1.01025,"TEST1","CODE-6.3"
"873",NA,8e-05,"LIB-1.0","PU-SOL-THERM-010-006",1.00932,"TEST1","CODE-6.3"
"874",NA,8e-05,"LIB-1.0","PU-SOL-THERM-010-007",1.00243,"TEST1","CODE-6.3"
"875",NA,8e-05,"LIB-1.0","PU-SOL-THERM-010-008",1.00379,"TEST1","CODE-6.3"
"876",NA,9e-05,"LIB-1.0","PU-SOL-THERM-010-009",1.01485,"TEST1","CODE-6.3"
"877",NA,8e-05,"LIB-1.0","PU-SOL-THERM-010-010",1.00282,"TEST1","CODE-6.3"
"878",NA,9e-05,"LIB-1.0","PU-SOL-THERM-010-011",1.00985,"TEST1","CODE-6.3"
"879",NA,8e-05,"LIB-1.0","PU-SOL-THERM-010-012",1.00968,"TEST1","CODE-6.3"
"880",NA,8e-05,"LIB-1.0","PU-SOL-THERM-010-013",1.01588,"TEST1","CODE-6.3"
"881",NA,8e-05,"LIB-1.0","PU-SOL-THERM-010-014",1.00969,"TEST1","CODE-6.3"
"882",NA,6e-05,"LIB-1.0","PU-SOL-THERM-012-001",1.0056,"TEST1","CODE-6.3"
"883",NA,6e-05,"LIB-1.0","PU-SOL-THERM-012-002",1.00605,"TEST1","CODE-6.3"
"884",NA,6e-05,"LIB-1.0","PU-SOL-THERM-012-003",1.00717,"TEST1","CODE-6.3"
"885",NA,5e-05,"LIB-1.0","PU-SOL-THERM-012-004",1.00766,"TEST1","CODE-6.3"
"886",NA,5e-05,"LIB-1.0","PU-SOL-THERM-012-005",1.00966,"TEST1","CODE-6.3"
"887",NA,9e-05,"LIB-1.0","PU-SOL-THERM-012-006",1.00669,"TEST1","CODE-6.3"
"888",NA,9e-05,"LIB-1.0","PU-SOL-THERM-012-007",1.00539,"TEST1","CODE-6.3"
"889",NA,8e-05,"LIB-1.0","PU-SOL-THERM-012-008",1.00428,"TEST1","CODE-6.3"
"890",NA,8e-05,"LIB-1.0","PU-SOL-THERM-012-009",1.00981,"TEST1","CODE-6.3"
"891",NA,7e-05,"LIB-1.0","PU-SOL-THERM-012-010",1.00403,"TEST1","CODE-6.3"
"892",NA,7e-05,"LIB-1.0","PU-SOL-THERM-012-011",1.00671,"TEST1","CODE-6.3"
"893",NA,6e-05,"LIB-1.0","PU-SOL-THERM-012-012",1.00691,"TEST1","CODE-6.3"
"894",NA,5e-05,"LIB-1.0","PU-SOL-THERM-012-013",1.0096,"TEST1","CODE-6.3"
"895",NA,9e-05,"LIB-1.0","PU-SOL-THERM-018-001",1.0085,"TEST1","CODE-6.3"
"896",NA,9e-05,"LIB-1.0","PU-SOL-THERM-018-002",1.01159,"TEST1","CODE-6.3"
"897",NA,8e-05,"LIB-1.0","PU-SOL-THERM-018-003",1.00928,"TEST1","CODE-6.3"
"898",NA,8e-05,"LIB-1.0","PU-SOL-THERM-018-004",1.00752,"TEST1","CODE-6.3"
"899",NA,8e-05,"LIB-1.0","PU-SOL-THERM-018-005",1.00644,"TEST1","CODE-6.3"
"900",NA,8e-05,"LIB-1.0","PU-SOL-THERM-018-006",1.00467,"TEST1","CODE-6.3"
"901",NA,8e-05,"LIB-1.0","PU-SOL-THERM-018-007",1.00388,"TEST1","CODE-6.3"
"902",NA,7e-05,"LIB-1.0","PU-SOL-THERM-018-008",1.00368,"TEST1","CODE-6.3"
"903",NA,7e-05,"LIB-1.0","PU-SOL-THERM-018-009",1.00193,"TEST1","CODE-6.3"
"904",NA,9e-05,"LIB-1.0","PU-SOL-THERM-022-001",0.99973,"TEST1","CODE-6.3"
"905",NA,9e-05,"LIB-1.0","PU-SOL-THERM-022-002",1.00205,"TEST1","CODE-6.3"
"906",NA,9e-05,"LIB-1.0","PU-SOL-THERM-022-003",1.00093,"TEST1","CODE-6.3"
"907",NA,8e-05,"LIB-1.0","PU-SOL-THERM-022-004",1.00133,"TEST1","CODE-6.3"
"908",NA,8e-05,"LIB-1.0","PU-SOL-THERM-022-005",1.00216,"TEST1","CODE-6.3"
"909",NA,8e-05,"LIB-1.0","PU-SOL-THERM-022-006",1.0028,"TEST1","CODE-6.3"
"910",NA,8e-05,"LIB-1.0","PU-SOL-THERM-022-007",1.00423,"TEST1","CODE-6.3"
"911",NA,7e-05,"LIB-1.0","PU-SOL-THERM-022-008",1.00491,"TEST1","CODE-6.3"
"912",NA,7e-05,"LIB-1.0","PU-SOL-THERM-022-009",1.00366,"TEST1","CODE-6.3"
"913","Detailed Model",9e-05,"LIB-1.0","PU-SOL-THERM-028-001",1.00777,"TEST1","CODE-6.3"
"914","Detailed Model",9e-05,"LIB-1.0","PU-SOL-THERM-028-002",1.00729,"TEST1","CODE-6.3"
"915","Detailed Model",9e-05,"LIB-1.0","PU-SOL-THERM-028-003",1.00893,"TEST1","CODE-6.3"
"916","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-028-004",1.00866,"TEST1","CODE-6.3"
"917","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-028-005",1.00985,"TEST1","CODE-6.3"
"918","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-028-006",1.01105,"TEST1","CODE-6.3"
"919","Detailed Model",9e-05,"LIB-1.0","PU-SOL-THERM-028-007",1.00814,"TEST1","CODE-6.3"
"920","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-028-008",1.00803,"TEST1","CODE-6.3"
"921","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-028-009",1.01004,"TEST1","CODE-6.3"
"922","Detailed Model",9e-05,"LIB-1.0","PU-SOL-THERM-032-001",0.9959,"TEST1","CODE-6.3"
"923","Detailed Model",9e-05,"LIB-1.0","PU-SOL-THERM-032-002",1.00142,"TEST1","CODE-6.3"
"924","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-032-003",1.00281,"TEST1","CODE-6.3"
"925","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-032-004",1.00247,"TEST1","CODE-6.3"
"926","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-032-005",1.00455,"TEST1","CODE-6.3"
"927","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-032-006",1.00455,"TEST1","CODE-6.3"
"928","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-032-007",1.00524,"TEST1","CODE-6.3"
"929","Detailed Model",7e-05,"LIB-1.0","PU-SOL-THERM-032-008",1.00452,"TEST1","CODE-6.3"
"930","Detailed Model",7e-05,"LIB-1.0","PU-SOL-THERM-032-009",1.00317,"TEST1","CODE-6.3"
"931","Detailed Model",7e-05,"LIB-1.0","PU-SOL-THERM-032-010",1.00518,"TEST1","CODE-6.3"
"932","Detailed Model",7e-05,"LIB-1.0","PU-SOL-THERM-032-011",1.00458,"TEST1","CODE-6.3"
"933","Detailed Model",7e-05,"LIB-1.0","PU-SOL-THERM-032-012",1.00367,"TEST1","CODE-6.3"
"934","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-032-013",1.00236,"TEST1","CODE-6.3"
"935","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-032-014",1.00196,"TEST1","CODE-6.3"
"936","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-032-015",1.00403,"TEST1","CODE-6.3"
"937","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-032-016",1.0038,"TEST1","CODE-6.3"
"938","Detailed Model",8e-05,"LIB-1.0","PU-SOL-THERM-032-017",1.0039,"TEST1","CODE-6.3"
"939",NA,9e-05,"LIB-1.0","PU-SOL-THERM-034-001",1.00006,"TEST1","CODE-6.3"
"940",NA,9e-05,"LIB-1.0","PU-SOL-THERM-034-002",1.00165,"TEST1","CODE-6.3"
"941",NA,8e-05,"LIB-1.0","PU-SOL-THERM-034-003",0.99953,"TEST1","CODE-6.3"
"942",NA,8e-05,"LIB-1.0","PU-SOL-THERM-034-004",1.00259,"TEST1","CODE-6.3"
"943",NA,8e-05,"LIB-1.0","PU-SOL-THERM-034-005",0.99995,"TEST1","CODE-6.3"
"944",NA,7e-05,"LIB-1.0","PU-SOL-THERM-034-006",1.00124,"TEST1","CODE-6.3"
"945",NA,8e-05,"LIB-1.0","PU-SOL-THERM-034-007",0.99861,"TEST1","CODE-6.3"
"946",NA,8e-05,"LIB-1.0","PU-SOL-THERM-034-008",0.99911,"TEST1","CODE-6.3"
"947",NA,8e-05,"LIB-1.0","PU-SOL-THERM-034-009",0.99774,"TEST1","CODE-6.3"
"948",NA,8e-05,"LIB-1.0","PU-SOL-THERM-034-010",0.99732,"TEST1","CODE-6.3"
"949",NA,8e-05,"LIB-1.0","PU-SOL-THERM-034-011",0.99877,"TEST1","CODE-6.3"
"950",NA,8e-05,"LIB-1.0","PU-SOL-THERM-034-012",0.99853,"TEST1","CODE-6.3"
"951",NA,8e-05,"LIB-1.0","PU-SOL-THERM-034-013",0.99704,"TEST1","CODE-6.3"
"952",NA,8e-05,"LIB-1.0","PU-SOL-THERM-034-014",0.99689,"TEST1","CODE-6.3"
"953",NA,8e-05,"LIB-1.0","PU-SOL-THERM-034-015",0.99729,"TEST1","CODE-6.3"
"954",NA,6e-05,"LIB-1.0","PU-SOL-THERM-038-001",1.00312,"TEST1","CODE-6.3"
"955",NA,6e-05,"LIB-1.0","PU-SOL-THERM-038-002",1.00357,"TEST1","CODE-6.3"
"956",NA,5e-05,"LIB-1.0","PU-SOL-THERM-038-003",1.00246,"TEST1","CODE-6.3"
"957",NA,5e-05,"LIB-1.0","PU-SOL-THERM-038-004",1.00155,"TEST1","CODE-6.3"
"958",NA,5e-05,"LIB-1.0","PU-SOL-THERM-038-005",1.00181,"TEST1","CODE-6.3"
"959",NA,0.00011,"LIB-1.0","U233-COMP-THERM-001-002",1.002,"TEST1","CODE-6.3"
"960",NA,1e-04,"LIB-1.0","U233-COMP-THERM-001-003",1.00218,"TEST1","CODE-6.3"
"961",NA,9e-05,"LIB-1.0","U233-COMP-THERM-001-004",1.00043,"TEST1","CODE-6.3"
"962",NA,1e-04,"LIB-1.0","U233-COMP-THERM-001-007",1.00205,"TEST1","CODE-6.3"
"963",NA,9e-05,"LIB-1.0","U233-COMP-THERM-001-008",0.99979,"TEST1","CODE-6.3"
"964",NA,6e-05,"LIB-1.0","U233-MET-FAST-001-001",0.99986,"TEST1","CODE-6.3"
"965",NA,6e-05,"LIB-1.0","U233-MET-FAST-002-001",0.99898,"TEST1","CODE-6.3"
"966",NA,6e-05,"LIB-1.0","U233-MET-FAST-002-002",1.00031,"TEST1","CODE-6.3"
"967",NA,6e-05,"LIB-1.0","U233-MET-FAST-003-001",0.9993,"TEST1","CODE-6.3"
"968",NA,6e-05,"LIB-1.0","U233-MET-FAST-003-002",0.99981,"TEST1","CODE-6.3"
"969",NA,6e-05,"LIB-1.0","U233-MET-FAST-004-001",0.99866,"TEST1","CODE-6.3"
"970",NA,6e-05,"LIB-1.0","U233-MET-FAST-004-002",0.99559,"TEST1","CODE-6.3"
"971",NA,6e-05,"LIB-1.0","U233-MET-FAST-005-001",0.99603,"TEST1","CODE-6.3"
"972",NA,7e-05,"LIB-1.0","U233-MET-FAST-005-002",0.99534,"TEST1","CODE-6.3"
"973",NA,7e-05,"LIB-1.0","U233-MET-FAST-006-001",0.99887,"TEST1","CODE-6.3"
"974",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-001",0.98547,"TEST1","CODE-6.3"
"975",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-002",0.981,"TEST1","CODE-6.3"
"976",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-003",0.98186,"TEST1","CODE-6.3"
"977",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-004",0.99348,"TEST1","CODE-6.3"
"978",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-005",0.98497,"TEST1","CODE-6.3"
"979",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-006",0.98643,"TEST1","CODE-6.3"
"980",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-007",0.98238,"TEST1","CODE-6.3"
"981",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-008",0.98203,"TEST1","CODE-6.3"
"982",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-009",0.9795,"TEST1","CODE-6.3"
"983",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-010",0.97902,"TEST1","CODE-6.3"
"984",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-011",0.98064,"TEST1","CODE-6.3"
"985",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-012",0.98171,"TEST1","CODE-6.3"
"986",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-013",0.98243,"TEST1","CODE-6.3"
"987",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-015",0.98047,"TEST1","CODE-6.3"
"988",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-017",0.98951,"TEST1","CODE-6.3"
"989",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-018",0.97889,"TEST1","CODE-6.3"
"990",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-019",0.97566,"TEST1","CODE-6.3"
"991",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-020",0.98082,"TEST1","CODE-6.3"
"992",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-021",0.97352,"TEST1","CODE-6.3"
"993",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-022",0.97873,"TEST1","CODE-6.3"
"994",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-023",0.99051,"TEST1","CODE-6.3"
"995",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-024",0.99289,"TEST1","CODE-6.3"
"996",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-025",0.98546,"TEST1","CODE-6.3"
"997",NA,0.00011,"LIB-1.0","U233-SOL-INTER-001-026",0.9895,"TEST1","CODE-6.3"
